client_id,code,name,chi_name,address,chi_address
1,ABC,Aberdeen Boat Club,深灣,Unit 9 Of Ground Floor Aberdeen Marina Tower  8 Shum Wan Road Hong Kong.,Unit 9 Of Ground Floor Aberdeen Marina Tower  8 Shum Wan Road Hong Kong.
1,AC,Aberdeen Centre SS,香港仔中心,Ground Floor Site 1 Aberdeen Centre 19-23 Nam Ning Street Aberdeen Hong Kong.,Ground Floor Site 1 Aberdeen Centre 19-23 Nam Ning Street Aberdeen Hong Kong.
1,ALC,Ap Lei Chau,鴨俐洲邨,Shop 4 Ground Floor Multi Storey Car Park Phase Ii B Ap Lei Chau EstateHong Kong.,Shop 4 Ground Floor Multi Storey Car Park Phase Ii B Ap Lei Chau EstateHong Kong.
1,ALG,Aldrich Garden,愛蝶灣,Shop No. 60 1/F. Aldrich Garden No.2 Oi Lai Street Hong Kong,Shop No. 60 1/F. Aldrich Garden No.2 Oi Lai Street Hong Kong
1,AP,Amoy Plaza,淘大廣場,Shop No F33-45 1St Floor Amoy Plaza Phase I 77 Ngau Tau Kok RoadKowloon.,Shop No F33-45 1St Floor Amoy Plaza Phase I 77 Ngau Tau Kok RoadKowloon.
1,AT,Austin Tower,柯士甸道,Lower Ground Floor Austin Tower 22-26A Austin Avenue Tsimshatsui Kowloon.,Lower Ground Floor Austin Tower 22-26A Austin Avenue Tsimshatsui Kowloon.
1,AXA,AXA Centre,國衛中心,Whole of Basement and Portion of Ground Floor AXA Centre 151 Gloucester Road Wanchai Hong Kong,Whole of Basement and Portion of Ground Floor AXA Centre 151 Gloucester Road Wanchai Hong Kong
1,BC,Bijou Court,別樹一居,Shop on 1/F plus Entrance on G/F Bijou Court No. 171 Prince Edward Road West  Kowloon,Shop on 1/F plus Entrance on G/F Bijou Court No. 171 Prince Edward Road West  Kowloon
1,BH,Braemar Hill,寶馬山,Shop No.18 Braemar Hill Shopping Centre North Point Hong Kong.,Shop No.18 Braemar Hill Shopping Centre North Point Hong Kong.
1,BIR,Billionnaire Royale,御豪門,Shop No. 1 G/F Billionnaire Royale No. 83 Sa Po Road Kowloon City Kowloon,Shop No. 1 G/F Billionnaire Royale No. 83 Sa Po Road Kowloon City Kowloon
1,BMS,Belair Monte,綠悠軒,Shop No. 1-11  Level 1  Belair Monte 3  Mak Sik Road  Fanling N.T.,Shop No. 1-11  Level 1  Belair Monte 3  Mak Sik Road  Fanling N.T.
1,BR,Bonham Road,般咸道,Shop 2 Ground Floor Wing Cheong Court 37-47 Bonham RoadHong Kong.,Shop 2 Ground Floor Wing Cheong Court 37-47 Bonham RoadHong Kong.
1,BS,Bute Street,弼街,Shop F & G Ground Floor Carprio Mansion No.1 Lai Chi Kok Road  Kowloon.,Shop F & G Ground Floor Carprio Mansion No.1 Lai Chi Kok Road  Kowloon.
1,BSG,Blossom Garden,寶怡花園,Shop No. 15-20  G/F Blossom Garden Tmtl 346 Tuen Mun N.T,Shop No. 15-20  G/F Blossom Garden Tmtl 346 Tuen Mun N.T
1,BV,Baguio Villas,碧瑤灣,2Nd Lower Ground Floor Baguio Villa Block 32-40 550 Victoria Road Hong Kong.,2Nd Lower Ground Floor Baguio Villa Block 32-40 550 Victoria Road Hong Kong.
1,BVG,Belvedere Garden,麗城花園,Shop No.17   G/Fl Belvedere SquareBelvedere Garden  Phase Iii Tsuen Wan N.T.,Shop No.17   G/Fl Belvedere SquareBelvedere Garden  Phase Iii Tsuen Wan N.T.
1,BVM,Bayview,御景灣,Shop VB G/F BayView R. Nova Da Areia Preta Areia Preta Macau,Shop VB G/F BayView R. Nova Da Areia Preta Areia Preta Macau
1,CBC,Caribbean Coast,映灣園,Shop No. 22 & 23 On Podium First Floor Caribbean Bazaar Caribbean Coast. 1 Kin Tung Road Tung Chung Lantau Island.,Shop No. 22 & 23 On Podium First Floor Caribbean Bazaar Caribbean Coast. 1 Kin Tung Road Tung Chung Lantau Island.
1,CBP,Cyberport,數碼港,Shop No 3   Level 1 Service Annex Cyber Port Pokfulam  Hong Kong.,Shop No 3   Level 1 Service Annex Cyber Port Pokfulam  Hong Kong.
1,CC2,Cheung Chau 2,長洲,G/F Eastern Commercial Plaza  80 Tung Wan Road Cheung Chau. ,G/F Eastern Commercial Plaza  80 Tung Wan Road Cheung Chau. 
1,CC3,Cheung Chau 3,長洲 3,Site 1 No. 99    Praya Street Cheung Chau Site 2 No. 97A Praya StreetCheung Chau Hong Kong.,Site 1 No. 99    Praya Street Cheung Chau Site 2 No. 97A Praya StreetCheung Chau Hong Kong.
1,CCT,Cathay City ,國泰城,Unit H&I Cathay Pacific Headquarters Building Cathay City Chek Lap Kok Airport.,Unit H&I Cathay Pacific Headquarters Building Cathay City Chek Lap Kok Airport.
1,CCW,C C Wu Building,集成中心,Shop Units 1-15 & 17-22 Lower Ground FloorCc Wu Building 302-308 Hennessy  Road & 204-210 Wanchai Road Wanchai Hong Kong,Shop Units 1-15 & 17-22 Lower Ground FloorCc Wu Building 302-308 Hennessy  Road & 204-210 Wanchai Road Wanchai Hong Kong
1,CDA,Coelho Do Amaral,廣逸居,Shop A – C On Ground Floor Together With Shop A Cockloft Nos. 85-89 Coelho Do Amaral Macau,Shop A – C On Ground Floor Together With Shop A Cockloft Nos. 85-89 Coelho Do Amaral Macau
1,CEH,Celestial Heights,半山壹號,Shop no. 12 on First Floor of Celestial Place Celestial Heights No. 80 Sheung Shing Street Kowloon.,Shop no. 12 on First Floor of Celestial Place Celestial Heights No. 80 Sheung Shing Street Kowloon.
1,CF,Chi Fu Landmark,置富花園,Shop Nos. 201-202  2/F  Chi Fu Landmark Pokfulam Hong Kong,Shop Nos. 201-202  2/F  Chi Fu Landmark Pokfulam Hong Kong
1,CFES,Cheung Fat Estate,長發邨,3Rd Floor Carpark Cheung Fat Shopping Centre Cheung Fat Estate Tsing Yi N.T.,3Rd Floor Carpark Cheung Fat Shopping Centre Cheung Fat Estate Tsing Yi N.T.
1,CFG,Cheerful Garden,小西灣,Upper G/F  Carport Building Cheerful Garden Il 148Siu Sai Wan Hong Kong,Upper G/F  Carport Building Cheerful Garden Il 148Siu Sai Wan Hong Kong
1,CFUS,Chung Fu SS,頌富商場,Shop No. 232  2/F  Chung Fu Shopping Centre (Stage 2) Tin Shui Wai Yuen Long N.T.,Shop No. 232  2/F  Chung Fu Shopping Centre (Stage 2) Tin Shui Wai Yuen Long N.T.
1,CG,Charming Garden,富榮花園,Shop No. 66B G/F Site 2 of Charming Garden No. 8 Hoi Ting Road Kowloon,Shop No. 66B G/F Site 2 of Charming Garden No. 8 Hoi Ting Road Kowloon
1,CH,Carmal Hill,君逸山,Ground Floor Carmel On The Hill9 Carmel Village StreetHomantin Kowloon.,Ground Floor Carmel On The Hill9 Carmel Village StreetHomantin Kowloon.
1,CHE,Ching Ho Estate,清河邨,Shop No. 16 Ching Ho Shopping Centre Ching Ho Estate Sheung Shui New Territories,Shop No. 16 Ching Ho Shopping Centre Ching Ho Estate Sheung Shui New Territories
1,CHT,Chelsea Heights,卓爾居,Shop No. 210 On Level 2 Chelsea Heights 1Shek Pai Path Tuen Mun New Territories,Shop No. 210 On Level 2 Chelsea Heights 1Shek Pai Path Tuen Mun New Territories
1,COM,Comet Mansion,金馬大廈,Shop 6-8 16-26 & Portion Of Corridor On G/FlComet Mansion Fung Cheung Road Yuen Long N.T.,Shop 6-8 16-26 & Portion Of Corridor On G/FlComet Mansion Fung Cheung Road Yuen Long N.T.
1,COS,City One ,第一城,Shop 7B and 46-80 G/F Ngan Shing Commercial Centre City One Shatin,Shop 7B and 46-80 G/F Ngan Shing Commercial Centre City One Shatin
1,CR,Caine Road,堅道,Ground Floor Shop B Tai Shing Building 129-133 Caine Road Hong Kong.,Ground Floor Shop B Tai Shing Building 129-133 Caine Road Hong Kong.
1,CR2,Caine Road 2,堅道2,Car Port (Garage) Long Mansion Nos. 24 & 24A Caine Road Hong Kong.,Car Port (Garage) Long Mansion Nos. 24 & 24A Caine Road Hong Kong.
1,CSC,Cheung Shan Estate,象山邨,Shop No. 313-317 Commercial Centre Cheung Shan Chuen Tsuen Wan Kowloon.,Shop No. 313-317 Commercial Centre Cheung Shan Chuen Tsuen Wan Kowloon.
1,CT,Command Tower,橋民大廈,Shop 1  G/F  Command Tower No. 145 Main Street Ap Lei Chau Hong Kong,Shop 1  G/F  Command Tower No. 145 Main Street Ap Lei Chau Hong Kong
1,CTE,Choi Tak Estate,彩德邨,Shop 601 Sixth Floor Choi Tak Shopping Centre Choi Tak Estate Ngau Tau Kok Kowloon. ,Shop 601 Sixth Floor Choi Tak Shopping Centre Choi Tak Estate Ngau Tau Kok Kowloon. 
1,CU,Chinese University,中文大學,Lower Ground Floor New Staff & Student Centre Chinese University N.T.,Lower Ground Floor New Staff & Student Centre Chinese University N.T.
1,CVC,Chevalier Commercial Centre,其士商業中心,Shop Nos. 1-4 Ground Floor Chevalier Commerical Centre 8 Wang Hoi Road Kowloon Bay Kowloon,Shop Nos. 1-4 Ground Floor Chevalier Commerical Centre 8 Wang Hoi Road Kowloon Bay Kowloon
1,CW2,Choi Wan Estate 2,彩雲 2,Shop Nos. A301 and A302 Third Floor Choi Wan Shopping Centre (Phase 2) Choi Wan (1) Estate 45 Clear Water Bay Road Ngau Chi Wan Kowloon Hong Kong,Shop Nos. A301 and A302 Third Floor Choi Wan Shopping Centre (Phase 2) Choi Wan (1) Estate 45 Clear Water Bay Road Ngau Chi Wan Kowloon Hong Kong
1,CWB,Clearwater Bay,清水灣,Lot No. 374  Dd 224 Silverstrand Sai Kung Kowloon.,Lot No. 374  Dd 224 Silverstrand Sai Kung Kowloon.
1,CWE,Cheung Wang Estate,長宏村,Shop No.6 Cheung Wang Shopping Centre Cheung Wang Estate Tsing Yi Island Nt,Shop No.6 Cheung Wang Shopping Centre Cheung Wang Estate Tsing Yi Island Nt
1,CWM,Cheung Wan,長運,Em Macau Rua De Santo Antonio Nos 7-7a Cheung Wan Res-Do-Chao A,Em Macau Rua De Santo Antonio Nos 7-7a Cheung Wan Res-Do-Chao A
1,CY2,Chuk Yuen 2,竹園 2,Shop no. S229 Chuk Yuen Shopping Centre 15 Chuk Yuen Road Wong Tai Sin Kowloon,Shop no. S229 Chuk Yuen Shopping Centre 15 Chuk Yuen Road Wong Tai Sin Kowloon
1,CYC,Cho Yiu Chuen,祖堯邨,Shop D3-8  Block D  6 King Cho Road Cho Yiu Chuen Kwai Chung N.T.,Shop D3-8  Block D  6 King Cho Road Cho Yiu Chuen Kwai Chung N.T.
1,CYEX,Choi Yuen Convenience Store,彩園商場,Shop Nos. R1 & R2 Third Floor Choi Yuen Shopping Centre Sheung Shui New Territories,Shop Nos. R1 & R2 Third Floor Choi Yuen Shopping Centre Sheung Shui New Territories
1,CYIE,Choi Ying Place,彩盈邨,Shop No. 2 Choi Ying Place Choi Ying Estate Ngau Tau Kok Kowloon.,Shop No. 2 Choi Ying Place Choi Ying Estate Ngau Tau Kok Kowloon.
1,CYS,Choi Yuen Plaza,彩園廣場,Shop no. G2 G/F. Choi Yuen Plaza Choi Yuen Estate Sheung Shui New Territories.,Shop no. G2 G/F. Choi Yuen Plaza Choi Yuen Estate Sheung Shui New Territories.
1,CYSF,Chun Yeung Street (Frozen Store),春秧街,Shop A Ground Floor Yen Dack Building Nos. 93-101 105-113 Chun Yeung Street Nos. 7A & 7B Tong Shui Road Hong Kong,Shop A Ground Floor Yen Dack Building Nos. 93-101 105-113 Chun Yeung Street Nos. 7A & 7B Tong Shui Road Hong Kong
1,DBS,Discovery Bay SS,愉景灣,G25 Ground Floor Block C Discovery Bay Plaza Discovery Bay Hong Kong.,G25 Ground Floor Block C Discovery Bay Plaza Discovery Bay Hong Kong.
1,DOM,Domain,大本型,Shop Nos. 101102 106 and 107 on 1st Floor and Shop Nos. 201 & 202 on 2nd Floor Domain 38 Ko Chiu Road Yau Tong Kowloon.,Shop Nos. 101102 106 and 107 on 1st Floor and Shop Nos. 201 & 202 on 2nd Floor Domain 38 Ko Chiu Road Yau Tong Kowloon.
1,DP,Discovery Park ,愉景新城,Shop 1-2 and 5-8 L3 Discovery Park 398 Castle Peak Road Tsuen Wan New Territories,Shop 1-2 and 5-8 L3 Discovery Park 398 Castle Peak Road Tsuen Wan New Territories
1,ET,Eastland Towers,青山道,Shop A&D G/F Eastland Towers Nos 183-191 Castle Peak Road Shamshuipo Kowloon.,Shop A&D G/F Eastland Towers Nos 183-191 Castle Peak Road Shamshuipo Kowloon.
1,FAP,Flora Plaza,花都廣場,Shop Nos. 5-12 35-44 G/F  Flora Plaza Shopping Arcade  Fanling  N.T.,Shop Nos. 5-12 35-44 G/F  Flora Plaza Shopping Arcade  Fanling  N.T.
1,FC,Flower City ,花城,Fa Seng Quarteirao 40  Edificios Lei Hon Tou Wai Ip  R/C H Taipa  Macau.,Fa Seng Quarteirao 40  Edificios Lei Hon Tou Wai Ip  R/C H Taipa  Macau.
1,FCE,Fu Cheong Estate,富昌邨,Shop No. 1 G/F Fu Cheong Shopping Centre Fu Cheong Estate Sham Shui Po Kln.,Shop No. 1 G/F Fu Cheong Shopping Centre Fu Cheong Estate Sham Shui Po Kln.
1,FHE,Fu Heng Estate,富亨邨,Shop No.7 Ground Floor Fu Heng Shopping Centre Fu Heng Estate Tai Po. N.T.,Shop No.7 Ground Floor Fu Heng Shopping Centre Fu Heng Estate Tai Po. N.T.
1,FL,Fanling,粉嶺,Shop No. 101 G/Fl Cheung  Wah Shopping Centre Cheung Wah Estate Fanling N.T.,Shop No. 101 G/Fl Cheung  Wah Shopping Centre Cheung Wah Estate Fanling N.T.
1,FLS,Fanling SS,粉嶺名都,Shop No. 11-15  Level 1   Fanling Town Centre  18  Fanling Station Road New Territories.,Shop No. 11-15  Level 1   Fanling Town Centre  18  Fanling Station Road New Territories.
1,FMW2,Fisherman's Wharf,漁人碼頭,Shop Nos. Lg03-Lg06 On Lower Ground Floor of The Laguna Mall 8 Laguna Verde Avenue Hunghom Kowloon,Shop Nos. Lg03-Lg06 On Lower Ground Floor of The Laguna Mall 8 Laguna Verde Avenue Hunghom Kowloon
1,FOE,Fortune Estate,幸福村,Shop 107 Fortune Shopping Cnetre Fortune Estate Cheung Sha Wan Kowloon.,Shop 107 Fortune Shopping Cnetre Fortune Estate Cheung Sha Wan Kowloon.
1,FP,Fairview Park,錦繡花園,Ground Floor Fairview Park Commercial CentreDd 104 Lot No. 4665 Tai Sang Wai Yuen Long N.T.,Ground Floor Fairview Park Commercial CentreDd 104 Lot No. 4665 Tai Sang Wai Yuen Long N.T.
1,FS,Ferry Street,渡船街,Shop A B & C On Ground And 1St Floor Best-O-Best Commercial Building 32-36 Ferry Street Yaumatei Kowloon.,Shop A B & C On Ground And 1St Floor Best-O-Best Commercial Building 32-36 Ferry Street Yaumatei Kowloon.
1,FSC,Fook Sing Court,褔陞閣,Entrance Lobby Ground Floor Whole Cheung Ping First Floor 378 Fook Sing Court Queen'S Road Hong Kong.,Entrance Lobby Ground Floor Whole Cheung Ping First Floor 378 Fook Sing Court Queen'S Road Hong Kong.
1,FT,Fortress Tower,北角城中心,Shop No 2  Of  G/F  Fortress Tower 250  Kingís Road  North Point Hong Kong,Shop No 2  Of  G/F  Fortress Tower 250  Kingís Road  North Point Hong Kong
1,FTC,Fu Tai Court,富泰商場,Shop No. 103  1St Floor  Fu Tai Shopping Centre  Tuen Mun New Territories.,Shop No. 103  1St Floor  Fu Tai Shopping Centre  Tuen Mun New Territories.
1,FTE,Fung Tak Estate,鳳德邨,Shop No 215  Level 3 Fung Tak Shopping Centre Fung Tak Estate Wong Tai Sin Kowloon.,Shop No 215  Level 3 Fung Tak Shopping Centre Fung Tak Estate Wong Tai Sin Kowloon.
1,FVH,Fairview Heights,輝煌臺,Shop No.1&2 Lg/FloorFairview Height 1 Seymour RoadHong Kong.,Shop No.1&2 Lg/FloorFairview Height 1 Seymour RoadHong Kong.
1,FWCC,Full Win Commercial Centre,富運商業大廈,Basement (Plus Entrance on Ground Floor) Full Win Commercial Centre No. 573 Nathan Road Kowloon,Basement (Plus Entrance on Ground Floor) Full Win Commercial Centre No. 573 Nathan Road Kowloon
1,FYR,Fook Yum Road,福蔭道,Shop Nos. 2A-2D G/F Nam Fung Court Harbour Heights No. 1 Fook Yum Road Hong Kong.,Shop Nos. 2A-2D G/F Nam Fung Court Harbour Heights No. 1 Fook Yum Road Hong Kong.
1,GEP,Golden Era Plaza,金雞廣場,Basement 1B & Portion Of G/F. Golen Era Plaza  No. 39-55  Sai Yee Street Mongkok Kowloon,Basement 1B & Portion Of G/F. Golen Era Plaza  No. 39-55  Sai Yee Street Mongkok Kowloon
1,GH,Grandeur Heights,灝景峰,Portion of Shop B G/F Grandeur Heights Nos. 92-104 Rua Da Ribeira Do Patane Macau,Portion of Shop B G/F Grandeur Heights Nos. 92-104 Rua Da Ribeira Do Patane Macau
1,GPP,GREAT ,GREAT FOOD HALL,Unit 009  On Level Lg1 The Mall Pacific Place  Phase Ii Central Hong Kong,Unit 009  On Level Lg1 The Mall Pacific Place  Phase Ii Central Hong Kong
1,GR,Garden Road,花園道,1St & 2Nd Floor 51 Garden Road Central Hong Kong.,1St & 2Nd Floor 51 Garden Road Central Hong Kong.
1,GS,Gage Street,結志街,Shop 2A  Ground Floor 2A Gage StreetLyndhurst Building Central Hong Kong.,Shop 2A  Ground Floor 2A Gage StreetLyndhurst Building Central Hong Kong.
1,GWB,Good World Building,好世界洋樓,Shops 5-7 Ground Floor Good World Building Nos. 197-199 Tong Mi Road Kowloon,Shops 5-7 Ground Floor Good World Building Nos. 197-199 Tong Mi Road Kowloon
1,HCB,Hoi Cheung Building,海祥大廈,Shop B Ground Floor  Hoi Cheong Bldg.No. 72-74  Tai Po Road Kowloon.,Shop B Ground Floor  Hoi Cheong Bldg.No. 72-74  Tai Po Road Kowloon.
1,HFCS,Heng Fa Chuen SS,杏花邨,Shop Nos. 210-211/ 224-227/ 228  2/F West Wing Heng Fa Chuen Shopping Centre Hong Kong.,Shop Nos. 210-211/ 224-227/ 228  2/F West Wing Heng Fa Chuen Shopping Centre Hong Kong.
1,HG3,Healthy Garden III,健威坊,Shop No. U14A Upper Ground Floor Fitfort (Healthy Garden) 560 King'S Road North Point HK,Shop No. U14A Upper Ground Floor Fitfort (Healthy Garden) 560 King'S Road North Point HK
1,HHS,Hunghom SS,紅磡,Shop No. 1A Ground Floor Stie 3 Whampoa GardenHunghom Kowloon.,Shop No. 1A Ground Floor Stie 3 Whampoa GardenHunghom Kowloon.
1,HKG,Hong Kong Garden,豪景花園,Lower Ground Floor Commercial ComplexHong Kong Garden Tsing Lung Tau Lot No 60 N.T.,Lower Ground Floor Commercial ComplexHong Kong Garden Tsing Lung Tau Lot No 60 N.T.
1,HKSA,Hang King Shopping Arcade,恒景商場,Shop Nos. 103-106 First Floor Hang King Shopping Arcade Hang King Garden 9 Wing Fong Road Kwai Chung New Territories,Shop Nos. 103-106 First Floor Hang King Shopping Arcade Hang King Garden 9 Wing Fong Road Kwai Chung New Territories
1,HKU2,Hong Kong U II,香港大學,Chong Yuet Ming Amenities CentreRoom 204 Pokfulam Road Hong Kong.,Chong Yuet Ming Amenities CentreRoom 204 Pokfulam Road Hong Kong.
1,HLC2,Hiu Lai Court 2,曉麗苑,Shop No. 233  Level Ii  Hiu Lai Centre Hiu Lai Court Sau Mau Ping Kwun Tong Kowloon.,Shop No. 233  Level Ii  Hiu Lai Centre Hiu Lai Court Sau Mau Ping Kwun Tong Kowloon.
1,HLE,Hoi Lai Shopping Centre,海麗邨,Shop 106 First Floor Hoi Lai Shopping Lai Chi Kok Kowloon,Shop 106 First Floor Hoi Lai Shopping Lai Chi Kok Kowloon
1,HLY,Hong Lok Yuen,康樂園,Block C1 Ground Floor Hong Lok Yuen Commercial Centre Tai Po N.T.,Block C1 Ground Floor Hong Lok Yuen Commercial Centre Tai Po N.T.
1,HME,Hing Man Estate,興民邨,Units 420-423 4 Floor Commercial & Community Centre Hing Man Estate Chai Wan Hong Kong.,Units 420-423 4 Floor Commercial & Community Centre Hing Man Estate Chai Wan Hong Kong.
1,HMT,Ho Man Tin,何文田,Shop G  Ground Floor Tsan Yung Mansion 70 Waterloo RoadKowloon,Shop G  Ground Floor Tsan Yung Mansion 70 Waterloo RoadKowloon
1,HR,Hill Road,山道,G/F  No. 7-9  Hill Road Cheung Fat Building Shek Tong Tsui Hong Kong.,G/F  No. 7-9  Hill Road Cheung Fat Building Shek Tong Tsui Hong Kong.
1,HSF,Ho Shun Fook,好順福大廈,Shop Nos. 95-96 G/F  Ho Shun Fook Sau Fu Street Yuen Long N.T.,Shop Nos. 95-96 G/F  Ho Shun Fook Sau Fu Street Yuen Long N.T.
1,HT,Hilton Tower,希爾頓中心,Ground Floor (Portion) Hilton Towers 96 Granville RoadTsimshatsui Kowloon.,Ground Floor (Portion) Hilton Towers 96 Granville RoadTsimshatsui Kowloon.
1,HTC2,Hong Tin Court ,康田苑,Shop Nos. 35 37 39 41 & 43 Hong Tin Court Lam Tin Kowloon,Shop Nos. 35 37 39 41 & 43 Hong Tin Court Lam Tin Kowloon
1,HTE,Hing Tung Estate,興東邨,Shop No. 101  Shopping Centre 1/F. Hing Tung Estate Shaukeiwan Hong Kong.,Shop No. 101  Shopping Centre 1/F. Hing Tung Estate Shaukeiwan Hong Kong.
