client_id,code,name,chi_name,address,chi_address
1,HTES,Hau Tak Estate SS,厚德邨,Shop 123 1/F Hau Tak Shopping Centre Hau Tak Estate Tseung Kwan O Kowloon.,Shop 123 1/F Hau Tak Shopping Centre Hau Tak Estate Tseung Kwan O Kowloon.
1,HV,Happy Valley,跑馬地,Fine Mansion 32-40 Village Road Happy Valley Hong Kong.,Fine Mansion 32-40 Village Road Happy Valley Hong Kong.
1,HWE 2,Hing Wah Estate 2,興華邨,Shop No. G07A Ground Floor Hing Wah Shopping Centre Hing Wah Estate Chai Wan Hong Kong,Shop No. G07A Ground Floor Hing Wah Shopping Centre Hing Wah Estate Chai Wan Hong Kong
1,IP,Island Place,港運城,Shop 201 Island Place 500 Kingís Road North Point Hong Kong.,Shop 201 Island Place 500 Kingís Road North Point Hong Kong.
1,IRS,Island Resort SS,藍灣半島,Shop No.1 1/F Floor Island Resort Mall 28   Siu Sai Wan Road   Siu Sai Wan Hong Kong.,Shop No.1 1/F Floor Island Resort Mall 28   Siu Sai Wan Road   Siu Sai Wan Hong Kong.
1,IS,Ivy Street,埃華街,Unit B & Unit C of Shop No.3 on G/F Tai Shing Building (Block H of Cosmopolitan Estate) Nos. 70-86 Ivy Street Kowloon,Unit B & Unit C of Shop No.3 on G/F Tai Shing Building (Block H of Cosmopolitan Estate) Nos. 70-86 Ivy Street Kowloon
1,JBG,Jubilee Garden,銀禧花園,Portion Of 3Rd Floor Commercial Podium Jubilee Garden Fo Tan Shatin N.T.,Portion Of 3Rd Floor Commercial Podium Jubilee Garden Fo Tan Shatin N.T.
1,JDM,JD Mall,佐敦薈,Basement JD Mall 233-239 Nathan Road Jordan Kowloon,Basement JD Mall 233-239 Nathan Road Jordan Kowloon
1,JL,Jardines Lookout,渣甸山,Ground Floor  Chun Fai Centre No. 9 Chun Fai Road Hong Kong.,Ground Floor  Chun Fai Centre No. 9 Chun Fai Road Hong Kong.
1,JMC,Jat Min Chuen,乙明邨,No 7  Ground Floor Jat Min Street Jat Min ChuenShatin N.T.,No 7  Ground Floor Jat Min Street Jat Min ChuenShatin N.T.
1,KC,Koway Court,高威閣,Portion B on 1st Floor Koway Court No. 111 Chai Wan Road Hong Kong,Portion B on 1st Floor Koway Court No. 111 Chai Wan Road Hong Kong
1,KCR,Kowloon City Road,九龍城道,Shop D E & F G/F. Chung Shun Bldg No. 56B & 56C Kowloon City Road Kowloon,Shop D E & F G/F. Chung Shun Bldg No. 56B & 56C Kowloon City Road Kowloon
1,KF,Kwai Fong,葵芳,Shop No 16-38 Ground Floor Ho Chuck Centre 2-10 Kwai Yi Road Kwai Fong N.T.,Shop No 16-38 Ground Floor Ho Chuck Centre 2-10 Kwai Yi Road Kwai Fong N.T.
1,KFB,Kiu Fat Building,僑發大廈,Portion of the Ground Floor Kiu Fat Building Nos. 115 117 & 119 Queen’s Road West Hong Kong,Portion of the Ground Floor Kiu Fat Building Nos. 115 117 & 119 Queen’s Road West Hong Kong
1,KFE,Ka Fuk Estate,嘉福邨,Shop No.2 G/F Shopping Centre  Ka Fuk Estate Fanling New Territories.,Shop No.2 G/F Shopping Centre  Ka Fuk Estate Fanling New Territories.
1,KFSC,Kin Fu San Chun,建富新村,Em Macau Rua Do Canal Das Hortas N?S 214-222 Kin Fu San Chun R?s-do-Ch?o G ,Em Macau Rua Do Canal Das Hortas N?S 214-222 Kin Fu San Chun R?s-do-Ch?o G 
1,KG,Kingswood Ginza,嘉湖銀座,2Nd Floor  Phase I  Kingswood Ginza Tin Shui Wai Yuen Long New Territories,2Nd Floor  Phase I  Kingswood Ginza Tin Shui Wai Yuen Long New Territories
1,KHPS,Kornhill Plaza SS,康怡廣場,Wet Market Portion Of Mezzanine FloorKornhill Plaza (North) 1 Kornhill Road Hong Kong.,Wet Market Portion Of Mezzanine FloorKornhill Plaza (North) 1 Kornhill Road Hong Kong.
1,KLE,King Lam Estate,景林邨,Shop No 12 Ground Floor King Lam Shopping Centre King Lam Estate Tseung Kwan O Kowloon.,Shop No 12 Ground Floor King Lam Shopping Centre King Lam Estate Tseung Kwan O Kowloon.
1,KLS,Kweilin Street ,桂林街,Ground Floor Nos. 75 77& 79 Kweilin Street Kowloon,Ground Floor Nos. 75 77& 79 Kweilin Street Kowloon
1,KTG,Kai Tak Garden ,啟德花園,Shop No 28 G/F Kai Tak Garden Phase Ii 121 Choi Hung Road Wong Tai Sin Kowloon.,Shop No 28 G/F Kai Tak Garden Phase Ii 121 Choi Hung Road Wong Tai Sin Kowloon.
1,KTS,Kennedy Town SS,堅尼地城,Shop A & B  No. 17-35  Belcherís  Street& 36-38   Kennedy Town Plaza  Kennedy Town Hong Kong.,Shop A & B  No. 17-35  Belcherís  Street& 36-38   Kennedy Town Plaza  Kennedy Town Hong Kong.
1,KWC,Ka Wai Chuen,家維邨,Shop Nos. 1-2 LG/F Ka Yee Lau & Shop Nos. 1-6 LG/F Ka Lim Lau Ma Tau Wai Road Ka Wai Chuen Hunghom Kowloon.,Shop Nos. 1-2 LG/F Ka Yee Lau & Shop Nos. 1-6 LG/F Ka Lim Lau Ma Tau Wai Road Ka Wai Chuen Hunghom Kowloon.
1,KWKS,Kau Wah Keng SS,九華俓,Level 2 The Household Centre No. 8 King Lai Path Kau Wah Keng Kowloon,Level 2 The Household Centre No. 8 King Lai Path Kau Wah Keng Kowloon
1,KWS,Kam Wah Street,金華街,Portion Of Ground Floor & First Floor 2-18 Kam Wah Street Shaukiwan H.K.,Portion Of Ground Floor & First Floor 2-18 Kam Wah Street Shaukiwan H.K.
1,KWV,Kingswood Villa,嘉湖山莊,Shop No. 1 G Roud FloorComercial CentreKingswood Villas Phase ITin Shui Wai NT,Shop No. 1 G Roud FloorComercial CentreKingswood Villas Phase ITin Shui Wai NT
1,KYC,Kam Ying Court,錦英苑,Shop No 12 & Market Lower Ground Floor Kam Ying Court Shopping Centre Ma On Shan N.T.,Shop No 12 & Market Lower Ground Floor Kam Ying Court Shopping Centre Ma On Shan N.T.
1,KYE,Kwong Yuen Estate,廣源邨,Shop No. 5B On Ground Floor Commercial Block 2 At Kwong Yuen Estate Shatin New Territories,Shop No. 5B On Ground Floor Commercial Block 2 At Kwong Yuen Estate Shatin New Territories
1,LBN,La Baie Du Noble,海名居,Zona Da Areia Preta Lote S (La Baie Du Noble) Bloco 1 Cr/C Dr/C And Portion Of Fr/C Macau,Zona Da Areia Preta Lote S (La Baie Du Noble) Bloco 1 Cr/C Dr/C And Portion Of Fr/C Macau
1,LC,Leighton Centre,禮頓中心,Shop L04 on Lower Ground Floor & Shop B01 on the Basement Leighton Centre 77 Leighton Road Causeway Bay Hong Kong,Shop L04 on Lower Ground Floor & Shop B01 on the Basement Leighton Centre 77 Leighton Road Causeway Bay Hong Kong
1,LCK,Lai Chi Kok,荔枝角,G/F. 288 Lai Chi Kok RoadKowloon,G/F. 288 Lai Chi Kok RoadKowloon
1,LCMS,Lung Cheung Mall SS,龍翔中心,Shop Nos.  Lg 214 & 216  Level 2 Lung Cheung Mall Wong Tai Sin Kowloon.,Shop Nos.  Lg 214 & 216  Level 2 Lung Cheung Mall Wong Tai Sin Kowloon.
1,LFP,Lok Fu Plaza,樂富廣場,Shop Nos. 1214 – 1218 1/F. Lok Fu Plaza Wang Tau Hom Kowloon.,Shop Nos. 1214 – 1218 1/F. Lok Fu Plaza Wang Tau Hom Kowloon.
1,LKE,Lai King Estate,荔景邨,Shops 1+2+3 G/F Ming King House Lai King Estate Kwai Chung New Territories,Shops 1+2+3 G/F Ming King House Lai King Estate Kwai Chung New Territories
1,LKSC,Leung King Shopping Centre,良景商場,Shop No. L414 Level 4 Leung King Shopping Centre 31 Tin King Road Tuen Mun New Territories.,Shop No. L414 Level 4 Leung King Shopping Centre 31 Tin King Road Tuen Mun New Territories.
1,LKW2,Lei King Wan 2,新鯉景灣,Shop  Nos. 8-13  Lower Ground  Floor 25  Tai On Street Lei  King Wan H.K.,Shop  Nos. 8-13  Lower Ground  Floor 25  Tai On Street Lei  King Wan H.K.
1,LMSC,Lok Man Sun Chuen,樂民新邨,Shop 146 & 148 Ground Floor Lok Man Sun Chuen   Tokwawan Kowloon.,Shop 146 & 148 Ground Floor Lok Man Sun Chuen   Tokwawan Kowloon.
1,LOE,Lee On Estate,利安邨,Shop No Lg 107 Lower Ground Floor 1 Shopping Centre Lee On Estate Man On Shan Shatin N.T.,Shop No Lg 107 Lower Ground Floor 1 Shopping Centre Lee On Estate Man On Shan Shatin N.T.
1,LP,Laguna Plaza,麗港城,Basement 1 Commercial Complex Phase 1 Laguna City Cha Kwo Ling Road Kwun Tong Kowloon,Basement 1 Commercial Complex Phase 1 Laguna City Cha Kwo Ling Road Kwun Tong Kowloon
1,LPS,Lucky Plaza SS,好運中心,Level 3  Lucky Plaza  Shatin New Territories.,Level 3  Lucky Plaza  Shatin New Territories.
1,LT,Lam Tin,藍田,Shop 107  Tak Tin Shopping Centre Tak Tin Estate Lam Tin Kowloon.,Shop 107  Tak Tin Shopping Centre Tak Tin Estate Lam Tin Kowloon.
1,LTE,Lei Tung Estate,利東邨,Shop No 101  Ground FloorCommercial Centre Lei Tung Estate Ap Lei Chau Hong Kong.,Shop No 101  Ground FloorCommercial Centre Lei Tung Estate Ap Lei Chau Hong Kong.
1,LWE,Lok Wah Estate,樂華邨,316 Floor 3 Lok Wah Commercial Centre Kwun Tong Kowloon,316 Floor 3 Lok Wah Commercial Centre Kwun Tong Kowloon
1,LWR,Lai Wan Road,荔灣道,Shop No N50B  Stage 7 Ground Floor 12 Lai Wan Road Mei Foo Sun Chuen Kowloon,Shop No N50B  Stage 7 Ground Floor 12 Lai Wan Road Mei Foo Sun Chuen Kowloon
1,LY,Lai Yiu,麗瑤,Shop No 1-5 Shopping Block Lai Yiu Estate Kwai Chung N.T.,Shop No 1-5 Shopping Block Lai Yiu Estate Kwai Chung N.T.
1,MAC1,Macau 1,澳門 1,1/F  Parkín Shop Shopping Centre44-F  Estrada Da Areia Preta No. 102 Avenida De Venceslau De Morais Macau,1/F  Parkín Shop Shopping Centre44-F  Estrada Da Areia Preta No. 102 Avenida De Venceslau De Morais Macau
1,MCS ,Metro City SS,新都城,Shop No.  Ug 36-57  Upper G/F Metro City Phase Ii  8 Yan King RoadTseung Kwan O Kowloon.,Shop No.  Ug 36-57  Upper G/F Metro City Phase Ii  8 Yan King RoadTseung Kwan O Kowloon.
1,MET,Metropolis,國際都會,Shop Nos. 729-733 Level 7 Metropolis Mall 6 Metropolis Drive Hunghom Bay Kowloon,Shop Nos. 729-733 Level 7 Metropolis Mall 6 Metropolis Drive Hunghom Bay Kowloon
1,MF,Mei Foo ,美孚,PARKnSHOP SUPERSTORE 1/F Shopping Centre No. 69-119 Broadway Stage IV Mei Foo Sun Chuen Kowloon,PARKnSHOP SUPERSTORE 1/F Shopping Centre No. 69-119 Broadway Stage IV Mei Foo Sun Chuen Kowloon
1,MHC,Ma Hang Chung,馬坑涌,Shop 2 & 3 G/F Chung Hwa Building Nos. 3A-3C Ma Hang Chung Road Kowloon.,Shop 2 & 3 G/F Chung Hwa Building Nos. 3A-3C Ma Hang Chung Road Kowloon.
1,MHT,Manhattan Heights,高逸華軒,Commercial Unit A on Ground Floor Manhattan Heights No.83 Catchick Street Hong Kong ,Commercial Unit A on Ground Floor Manhattan Heights No.83 Catchick Street Hong Kong 
1,MLDH,Moon Lok Dai Ha,滿樂大廈,Shop Nos. 155-165 G/F Fook Chi Lau Moon Lok Dai Ha Sha Tsui Road Tsuen Wan New Territories,Shop Nos. 155-165 G/F Fook Chi Lau Moon Lok Dai Ha Sha Tsui Road Tsuen Wan New Territories
1,MLE,Mei Lam Estate,美林邨,Shop No. MS2 Ground floor Commercial/Car Park Block (also known as Mei Lam Shopping Centre) Mei Lam Estate 30 Mei Tin Road Tai Wai New Territories,Shop No. MS2 Ground floor Commercial/Car Park Block (also known as Mei Lam Shopping Centre) Mei Lam Estate 30 Mei Tin Road Tai Wai New Territories
1,MOS2,Ma On Shan II,馬鞍山廣場2,Shop 343-363  Level 3  Ma On Shan Plaza Ma On Shan Shatin N.T.,Shop 343-363  Level 3  Ma On Shan Plaza Ma On Shan Shatin N.T.
1,MOSH,Ma On Shan Hotel,海澄軒-海景酒店,Shop No. 3 On Level 1Floor Of Horizon Suite Hotel No. 29 On Chun Street Ma On Shan Shatin N.T.,Shop No. 3 On Level 1Floor Of Horizon Suite Hotel No. 29 On Chun Street Ma On Shan Shatin N.T.
1,MPS,Metro Plaza SS,都會廣場,Shop No 429-432 Level 4 Metro Plaza 223 Hing Fong Road Kwai Chung New Territories,Shop No 429-432 Level 4 Metro Plaza 223 Hing Fong Road Kwai Chung New Territories
1,MS,Maritime Square SS,盈翠半島,Shop Unit 313 Maritime Square Tsing Yi Island  New Territories.,Shop Unit 313 Maritime Square Tsing Yi Island  New Territories.
1,MSH,Manson House,文遜大廈,Portion of G/F. & Whole of Basement Manson House 74-78 Nathan Road Tsimshatsui Kowloon.,Portion of G/F. & Whole of Basement Manson House 74-78 Nathan Road Tsimshatsui Kowloon.
1,MSQ,Marina Square,海怡半島,Shop 101120120A121-122A123&125  1/F West Commercial Centre Marina Square South Horizon Ap Lei Chau Hong Kong,Shop 101120120A121-122A123&125  1/F West Commercial Centre Marina Square South Horizon Ap Lei Chau Hong Kong
1,MTC,Ma Tau Chung,馬頭涌,Shops 4 5A 5B 6A & 6B Ground Floor Fok On Building 90-98 Ma Tau Chung RoadTokwawan Kowloon Hong Kong,Shops 4 5A 5B 6A & 6B Ground Floor Fok On Building 90-98 Ma Tau Chung RoadTokwawan Kowloon Hong Kong
1,MTE,Ming Tak Estate,明德邨,Shop 16 Ming Tak Estate Shopping Ctr. Tseung Kwan O Kowloon.,Shop 16 Ming Tak Estate Shopping Ctr. Tseung Kwan O Kowloon.
1,MTK,Ma Tau Kok,馬頭角,Unit A  Ground Floor Tung Nam Factory Building  40  Ta Tau Kok Road Tokwawan Kowloon.,Unit A  Ground Floor Tung Nam Factory Building  40  Ta Tau Kok Road Tokwawan Kowloon.
1,MTS,Metro Town,都會駅,Shop Nos. L2-S01 L2-046 & 047 Level 2 Metro Town 8 King Ling Road Tseung Kwan O,Shop Nos. L2-S01 L2-046 & 047 Level 2 Metro Town 8 King Ling Road Tseung Kwan O
1,MW,Ma Wan,馬灣,Shop No. 108 Level 1 Commercial Complex Park Island Ma Wan Island,Shop No. 108 Level 1 Commercial Complex Park Island Ma Wan Island
1,MWO,Mui Wo,梅窩,Gf Mui Wo Building 12 Mui Wo Fung Pier Road Mui Wo Lantau Island Nt,Gf Mui Wo Building 12 Mui Wo Fung Pier Road Mui Wo Lantau Island Nt
1,NKP,New Kowloon Plaza,新九龍廣場,Shop 105-126  First Floor New Kowloon Plaza 38 Tai Kok Tsui Road Kowloon.,Shop 105-126  First Floor New Kowloon Plaza 38 Tai Kok Tsui Road Kowloon.
1,NLYS,New Luk Yeung II,新綠陽2,Market Luk Yeung Sun Chuen  No.  22-26 Wai Tsuen Road Tsuen Wan N.T.,Market Luk Yeung Sun Chuen  No.  22-26 Wai Tsuen Road Tsuen Wan N.T.
1,NR,Nathan Road 789,彌敦道789,Ground Floor Entrance and Basement Summit Insurance Building Nos. 789-793 Nathan Road Mongkok Kowloon.,Ground Floor Entrance and Basement Summit Insurance Building Nos. 789-793 Nathan Road Mongkok Kowloon.
1,NRG,New Rhine Garden,新海韻花園,Ground Floor Commercial Block J  Rhine Garden Sham Tseng N.T.,Ground Floor Commercial Block J  Rhine Garden Sham Tseng N.T.
1,OCS,Olympian City SS,奧海城第二期,Shop G1-G10  Olympian City 2 18  Hoi Ting Road West Kowloon  Kowloon.,Shop G1-G10  Olympian City 2 18  Hoi Ting Road West Kowloon  Kowloon.
1,OPC3,Olympian City 3,奧海城3期,Shop No. UG97 on Upper Ground Floor Olympian City 3 1 Hoi Wang Road Kowloon.,Shop No. UG97 on Upper Ground Floor Olympian City 3 1 Hoi Wang Road Kowloon.
1,PCA,Pacifica Mall ,宇晴軒,Shop Nos. 4-6 & 66 2nd Level of The Pacifica Mall No. 9 Sham Shing Road Lai Chi Kok Kowloon,Shop Nos. 4-6 & 66 2nd Level of The Pacifica Mall No. 9 Sham Shing Road Lai Chi Kok Kowloon
1,PCH,Provident Ctr Homeworld,和富家居庭,Shop No. B18 Basement Of Homeworld Provident Centre  North Point  Hong Kong,Shop No. B18 Basement Of Homeworld Provident Centre  North Point  Hong Kong
1,PER,Prince Edward Road,太子道,Ground Floor 352 Prince Edward Road Kowloon.,Ground Floor 352 Prince Edward Road Kowloon.
1,PHG2,Pierhead Garden II,海翠,Shop 34 Ocean Walk 168-236 Wum Chui Road Tuen Mun  New Territories.,Shop 34 Ocean Walk 168-236 Wum Chui Road Tuen Mun  New Territories.
1,PHM,Pak Hoo Mansion,百好大樓,Shop C on Ground Floor Pak Hoo Mansion Nos. 554 558 & 560 Queen's Road West Hong Kong.,Shop C on Ground Floor Pak Hoo Mansion Nos. 554 558 & 560 Queen's Road West Hong Kong.
1,PHW,Plaza Hollywood,荷李活廣場,Shop 227A & 227B  Level 2  Plaza Hollywood Diamond Hill  Kowloon.,Shop 227A & 227B  Level 2  Plaza Hollywood Diamond Hill  Kowloon.
1,PKG,Peak Galleria,山頂廣場,Portion Of Level 2  Peak Galleria 118  Peak Road  Hong Kong,Portion Of Level 2  Peak Galleria 118  Peak Road  Hong Kong
1,PKR,Peking Road,北京道,Basement Floor(Plus Entrance Exit & Lav. On G/F.) Universal Commercial Building Nos. 65 – 69 Peking Road Kowloon.,Basement Floor(Plus Entrance Exit & Lav. On G/F.) Universal Commercial Building Nos. 65 – 69 Peking Road Kowloon.
1,PLE,Po Lam Estate,寶琳邨,Shop No 101  Ground Floor Po Lam Shopping Centre Junk Bay N.T.,Shop No 101  Ground Floor Po Lam Shopping Centre Junk Bay N.T.
1,PS,Pou Seng Building,寶城大廈,Portion of Shop A on G/F & Whole M/F  Pou Seng Building No. 64 Rua Do Almirante Costa Cabral Macau,Portion of Shop A on G/F & Whole M/F  Pou Seng Building No. 64 Rua Do Almirante Costa Cabral Macau
1,PSE,Ping Shek,坪石邨,Shop No 201  First Floor Tusen Shek House Ping Shek Estate Kowloon.,Shop No 201  First Floor Tusen Shek House Ping Shek Estate Kowloon.
1,PT,Po Tin Estate,寶田邨,Shop 105  Pin Tin Shopping Centre Po Tin Interim Housing Tuen Mun  N.T.,Shop 105  Pin Tin Shopping Centre Po Tin Interim Housing Tuen Mun  N.T.
1,PTE,Pak Tin Estate,白田邨,Shop 22  Ground Floor & First Floor  Pak Tin Commercial CentreShek Kip Mei Kowloon.,Shop 22  Ground Floor & First Floor  Pak Tin Commercial CentreShek Kip Mei Kowloon.
1,PTSC,Po Tat Shopping Centre,寶達商場,Shop No. 116  1/F  Po Tat Shopping Centre Sau Mau Ping Kowloon.,Shop No. 116  1/F  Po Tat Shopping Centre Sau Mau Ping Kowloon.
1,PV,Parkview,陽明山莊,Level 2  Hong Kong Park View Rbl 1051 Tai Tam Reservoir Road Hong Kong.,Level 2  Hong Kong Park View Rbl 1051 Tai Tam Reservoir Road Hong Kong.
1,PWM,Parkway Mansion,栢威大廈,G/F EM MACAU RUA DE ALMIRANTE COSTA CABRAL No.S 150-152 PAK WAI FA UN RES-DO-CHAO A,G/F EM MACAU RUA DE ALMIRANTE COSTA CABRAL No.S 150-152 PAK WAI FA UN RES-DO-CHAO A
1,QB,Quarry Bay,鰂魚涌,Shop No. LG 01 Lower Ground Floor of Montane Mansion 1028 King’s Road and 19-43 Quarry Bay Street standing on Section C of Inland Lot No. 8104,Shop No. LG 01 Lower Ground Floor of Montane Mansion 1028 King’s Road and 19-43 Quarry Bay Street standing on Section C of Inland Lot No. 8104
1,RA,Royal Ascot,駿景園,G1 - 17  G/F.  Ascot Plaza Fotan Shatin N.T.,G1 - 17  G/F.  Ascot Plaza Fotan Shatin N.T.
1,RC,Rambler Crest ,藍澄灣,Shop 3 Level 1 Rambler Plaza No. 1 Tsing Yi Road Tsing Yi Island Nt.,Shop 3 Level 1 Rambler Plaza No. 1 Tsing Yi Road Tsing Yi Island Nt.
1,RG2,Richland Garden,麗晶花園 2,Portion of Unit 218 2/F Commercial & Garage Block Richland Gardens 80 Wang Kwong Road Kowloon Bay Kowloon  ,Portion of Unit 218 2/F Commercial & Garage Block Richland Gardens 80 Wang Kwong Road Kowloon Bay Kowloon  
1,RVM,The Riviera Macau,河邊新街,Shop Nos. C D & E Rua do Almirante Sérgio Travessa dos Armazéns and Rua do Dr. Lourenço Pereira Marques the Riviera Macau,Shop Nos. C D & E Rua do Almirante Sérgio Travessa dos Armazéns and Rua do Dr. Lourenço Pereira Marques the Riviera Macau
1,RVP,Riviera Plaza,海濱廣場,Shop No 209  2Nd Fl. Riviera Plaza Riviera Gardens Tsuen Wan N.T.,Shop No 209  2Nd Fl. Riviera Plaza Riviera Gardens Tsuen Wan N.T.
1,SC2,Sun Chui 2,新翠 2,Shop No. L001 Ground Floor Market (Forming Part of Commercial Blocks) Sun Chui Estate 2 Chui Tin Street Shatin New Territories,Shop No. L001 Ground Floor Market (Forming Part of Commercial Blocks) Sun Chui Estate 2 Chui Tin Street Shatin New Territories
1,SFA,San Fung Avenue,新豐路,Ground Floor No. 100  San Fung Ave. Sheung Shui New Territories,Ground Floor No. 100  San Fung Ave. Sheung Shui New Territories
1,SHC,Siu Hong Court,兆康苑,2/22 Siu Hong Road Commercial Centre 1/F. Shop 225 Tuen Mun N.T.,2/22 Siu Hong Road Commercial Centre 1/F. Shop 225 Tuen Mun N.T.
