client_id,code,name,chi_name,phone_no,address,chi_address
3,HGW,Hing Wah Shopping Centre,興華村,25159775 ,Shop No. 119-120 1/F Hing Wah Plaza Chai Wan Hong Kong,香港柴灣興華廣場119-120號舖
3,NJS,New Jade Shopping Arcade,新翠商埸,25877028,Shop No. 113 Level 1 New Jade Shopping Arcade Chai Wan H.K.,香港柴湾柴湾道233號新翠商埸一楼113號舖
3,LWB,Lai Wan Building,麗灣大厦,25608960 ,Shop F on G/F & Cockloft Lai Wan Building Nos.33 37-55 Shau Kei Wan Road  No.1 Tai Hong StreetH.K.,香港太康街1號筲箕湾道3337-55號麗灣大厦地下F舖及閣樓
3,CPZ,City Plaza,太古城中心,29159055 ,Shop No.124 First Floor Cityplaza 18 TaiKoo Shing Rd Taikoo Shing Island East HK,香港港島太古城太古城道18号太古城中心一楼124號舖
3,SKW,Shau Kei Wan,筲箕灣,28853268 ,Shop D & E G/F. King Fai Building 104 Shau Kei Wan Main Street Hong Kong,香港筲箕灣東大街102-104號景輝大廈地下D及E號
3,SSW,Siu Sai Wan Shopping Centre,小西灣商場,22944575 ,Shop No. 108 First Floor Siu Sai Wan Shopping Centre Hong Kong,香港柴灣小西灣商場一樓108號舖
3,ST,Stanley,赤柱,28130213,Shop A3&5 G/F & 1/F Stanley New Street Stanley Hong Kong,香港赤柱新街1樓及地下A3&5舖
3,QBR,Quarry Bay,鰂魚涌,25627431 ,Portion of Lower Ground Floor Fok Cheong Building 1032-1044 King’s Road Quarry Bay Hong Kong,香港鰂魚涌英皇道1032-1044號福昌樓高層地下部份舖位
3,KOH,Kornhill,康山,29676555,Portion of Mezzanine Floor Kornhill Plaza (North) 1-2 Kornhill Road Quarry Bay Hong Kong,香港鰂魚涌康山道1-2號康怡廣場(北)閣樓部份
3,JAR,Java Road,渣華道,25650311 ,Shop 3 G/F The Java No. 98 Java Road North Point Hong Kong,香港北角渣華道98號TheJava地下3號舖
3,PVD,Provident Centre,和富中心,25975667 ,Shop B20 Basement Commercial Podium of Provident Ctr. 21-53 Wharf Road North Point HK,北角和富中心21-53號和富中心家居庭地庫B20舖
3,CHI,Chi Fu,置富,28755494 ,Shop Nos. 403 & 405A 4/F Chi Fu Landmark,置富南區廣場403及405A號舖
3,ABD,Aberdeen Centre,香港仔中心,28148319 ,Flat/Rm 6C Hoi Chu Court Aberdeen Centre Aberdeen Hong Kong,香港仔中心廣場海珠閣地下6C
3,SHN,South Horizons,海怡半島,28710782 ,Shop112 112A & 113 Rear Portion 1/F South Horizon Marina Square West Comm.Ctr. Apleichau HK,香港仔鴨利洲海怡半島海怡廣場一樓112112A及113號舖
3,NTB,Nam Tin Building,南天大厦,25086067 ,Part of Ground Floor of Nam Tin Building 275 King's Road Hong Kong,香港北角英皇道275號南天大厦地下部分舖
3,HYR,Heung Yip Road,香葉道,25670388 ,Shop G08 G/F One Island South 2 Heung Yip Road Wong Chuk Hang   ,黃竹坑香葉道2號OneIslandSouth地下G08號舖
3,KGR,No. 375 King's Road,英皇道375號,25120123,G/F 375 King's Road North Point Hong Kong,香港北角英皇道375號地下
3,LT,Lei Tung Estate,利東村,28713194 ,Shop 2051/FCommercial CentreLei Tung EstateHong Kong,香港仔鴨利洲利東村利東商場205室
3,ISP,Island Place,港運城,29604647 ,Shop 111 1/F Island Place North Point Hong Kong,香港北角英皇道500號港運城商場一字樓111號
3,VAL,Happy Valley,跑馬地,25731336 ,Shop 19 on G/F Hang Fung Mansion 17-19 Wong Nai Chung Road Happy Valley HK,香港跑馬地黃泥涌道17-19號恆豐大廈地下19號舖
3,TIH,Tin Hau,天后,25783827 ,Shop C C1 & D G/F. Kiu Hing Mansion  14 King's Road   North Point Hong Kong,北角英皇道十四號僑興大夏地下CC1&D
3,WIN,Windsor House,皇室堡,25045166 ,Shop 73 75 & 76 on Basement Windsor House 311 Gloucester Road Causeway Bay HK,香港銅鑼灣告士打道311號皇室堡地庫7375及76號舖
3,HES,Hennessy Road,軒尼詩道,28022719 ,G/F & M/F205-207 Hennessy RoadWanchaiHong Kong,香港軒尼詩道205-207號廣德大廈地下及閣樓
3,CLI,CLI Building ,中國人壽保險大廈,25751739,Shop G1 G/F CLI Building 313-317B Hennessy Road Wanchai Hong Kong,香港灣仔軒尼詩道313-317B號中國人壽保險大廈地下G1舖
3,KSH,Kwong Sang Hong,廣生行大廈,28936200,Shop A2 G/F Kwong Sang Hong Building (Block A) No. 298 Hennessy Road Wan Chai Hong Kong,香港灣仔軒尼詩道298號廣生行大廈A座地下A2號舖
3,TLW,Tung Lo Wan Road,銅鑼灣道,28057052,Portion of Portion No. 2 of Shop A G/F. Cathay Mansion 3-5 Tung Lo Wan Road Causeway Bay HK,香港銅鑼灣道3-5號國泰大廈A座2號舖
3,WCB,The World Trade Centre,BeautiqWatson,25099973,Shop No. P211A on Podium 2 of  The World Trade Centre 280 Gloucester Road Causeway Bay,銅鑼灣告士打道280號世貿中心2樓P211A號舖
3,CBP,Causeway Bay Plaza 1,銅鑼灣廣場1期,25770081 ,Units 101 102 & 103 on 1st Floor Causway Bay Plaza I No. 489 Hennessy Road Hong Kong,銅鑼灣軒尼詩道489號銅鑼灣廣場1期1樓101-103號舖
3,CRW,Canal Road West,堅拿道西,25238390 ,G/F No. 23 Canal Road West Wan Chai Hong Kong,香港灣仔堅拿道西23號地下
3,TS3,Times Square ,時代廣場,25063229 ,Shop 905A 9/F Times Square Causeway Bay Hong Kong,香港銅鑼灣時代廣場9樓905A號舖
3,STH,Star House,星光行,27302803,Shop 1 & 2 G/F Star House 3 Salisbury Road Tsimshatsui Kowloon,九龍尖沙咀梳士巴利道星光行地下1至2號
3,HAN,Hankow Road,漢口道,23671120 ,Portion of Ground Floor of Kaiseng Commercial Centre 4-6 Hankow Road Tsimshatsui Kowloon,九龍尖沙咀漢口道4-6號騏生商業中心地下
3,HIT,Hilton Tower,希爾頓大廈,23679532 ,Portion of Shop C G/F Hilton Tower 96 Granville Road Tsimshatsui Kowloon,九龍尖沙咀加連威老道96號希爾頓大廈地下C舖(部份)
3,CR,Cameron Road,金馬倫道,27233802 ,Shop 5 G/F & Basement Hang Seng Bank Building 18 Carnarvon Road Tsimshatsui Kowloon,九龍尖沙咀金馬倫道18號恆生銀行大廈地下及地庫5號舖
3,K11,K11,K11,31224436 ,Shop No. B108 on Basement 1 K11 Tsimshatsui Kowloon,九龍尖沙咀K11地庫B108號舖
3,OLP,Olympian City,奧海城,27404217 ,Shop 108 1/F. Olympian City 2 18 Hoi Ting Road Kowloon,九龍海庭道18號奧海城二期一樓108號
3,OCS3,Olympian City 3,奧海城3期,31949077 ,Shop Nos. UG91 & UG92 UG/F Olympian City 3 1 Hoi Wang Road Kowloon,九龍海泓道1號奧海城3期高層地下91及92號舖
3,CHC,China Hong Kong City,中港城,27157233,UG/F 43D Floor UG China Hong Kong City (UG & PL) 33 Canton Road Tsim Sha Tsui,九龍尖沙咀廣東道33號中港城高層地下43D號舖
3,HBC,Harbour City,海港城,21171093,Shop 3302 Level 3 Gateway Arcade Harbour City Tsimshatsui Kowloon,九龍尖沙咀廣東道7-23號海港城港威中心三樓3302號舖
3,MK,Mongkok ,旺角,23966637 ,Shop No.C1 G/F. & Whole of Mezzanine Floor Wu Sang House 655 Nathan Road Mongkok KLN,九龍旺角彌敦道655號胡社生行地下及C1
3,LHP,Langham Place,朗豪坊,35149285 ,Shop 35b in Basement 2 Langham Place 8 Argyle Street Mongkok Kowloon,九龍旺角亞皆老街8號朗豪坊低層2樓35b號舖
3,JOR,Jordan,佐敦,27351386 ,Shop No. A and B on G/F and A portion of the Roof Cumberland House 227 Nathan Road No. 38 Pilkem Street Kowloon,九龍庇利金街38號彌敦道227號金百龍大廈部分天台及地下A舖及B舖
3,ALB,Alhambra Building,平安大廈,26563528 ,九龍彌敦道383-389C號平安大廈地下9 號,ShopNos.9G/F.AlhambraBuilding383-389CNathanRoadKowloon
3,NAT,Nathan Road,彌敦道,27837933,Shop on G/F Golden Dragon Commercial Building No.522 Nathan Road Kowloon,九龍彌敦道522號金龍商業大厦地下
3,AUS,Austin Road,柯士甸道,27368377,Shop on G/F No.114 Austin Road Kowloon Hong Kong,九龍柯士甸道114號地下
3,GEP,Golden Era,金鷄廣場,27712238,Shop 1A&1B G/F Golden Era Plaza 39 Sai Yee Street Mongkok Kowloon,九龍旺角洗衣街39號金雞廣場地下G1A及1B號舖
3,FYN,Fa Yuen Street,花園街,23593899,Shop 6 G/F Hung Hay Building No.1 Fa Yuen Street Kowloon,九龍旺角花園街1號鴻禧大廈地下6號舖
3,SYC,Sai Yeung Choi Street South, 西洋菜南街,27631170,Shop Nos.2W and 2X Sai Yeung Choi Street South Kowloon,九龍西洋菜南街2W及2X
3,MEH,Mong Kok East Station,旺角東站,27039128,MTR Station Shop MKK 22 at Mong Kok East Station,港鐵旺角東站MKK22號舖
3,UNC,Un Chau Shopping Centre,元洲村,23618454 ,Shop No.1 Un Chau Shopping Centre Un Chau Street Kowloon,九龍深水埗元洲村元洲商場1號舖
3,TKT,Tai Kok Tsui,大角咀,23800747 ,Shop 1 G/F Tai Kung Building Cosmopolitan Estate 107-127 Tai Kok Tsui RoadTai Kok Tsui KLN,九龍大角咀大角咀道107-127號地下1號舖
3,PEW,Prince Edward Rd West,太子道西,27768933,Ground Floor Nos. 135 Prince Edward Road West Kowloon,九龍太子太子道西135號地下
3,DC,Dragon Centre,西九龍中心,23600923,Unit 205 & part of unit 206 2/F Dragon Centre 37KYen Chow Street Sham Shui Po Kowloon,九龍深水埗欽洲街西九龍中心205號及206號舖
3,KKS,Kiu Kiang Street,九江街,27203039,Shop Nos. 2-5 G/F Celebrity Comm. Centre 64 Castle Peak Road Sham Shui Po Kowloon,九龍深水土步青山道64號明仁商業中心地下2-5號舖
3,LKK,Lai Kok Estate,麗閣邨,36934109,Shop 1-2 on Ground Flor Lai Kok Shopping Centre Lai Kok Estate Shamshuipo Kowloon,九龍深水埗麗閣邨麗閣商場地下1-2號舖
3,UPC,Union Park Centre ,柏宜中心,27898042,Shop Nos. 4-6 Ground Floor Union Park Centre 771-775 Nathan Road Mongkok Kowloon Hong Kong,九龍旺角彌敦道771-775號柏宜中心地下4-6號舖
3,CPR,Castle Peak Road ,青山道,23616196,G/F Tat Ming Building No. 244 Castle Peak Road Kowloon ,九龍青山道244號達明大廈地下
3,LCK,Lai Chi Kok ,荔枝角道,23616207 ,Ground Floor including Cockloft 308 Lai Chi Kok Road Shamshuipo Kowloon,九龍深水埗荔枝角道308號地下及閱樓
3,PCF,The Pacifica Mall,宇晴軒,36950112 ,Shop No. 41 42 & 47 2/F The Pacifica Mall No. 9 Sham Shing Road Lai Chi Kok Kowloon,九龍荔枝角深盛路9號宇晴軒商場2樓4142及47號舖
3,SHM,Sham Shui Po,深水埗,23617773,Portion of 1/F & 2/F 195-199 Nam Cheong Street Sham Shui Po Kowloon,九龍深水埗南昌街195-199號2樓及1樓(部份)
3,HLA,Hoi Lai Shopping Centre,海麗商場,35146305,Portion of Shop 106 1st Floor Hoi Lai Shopping Centre Hoi Lai Estate Shamshuipo Kowloon,香港九龍深水埗海麗邨海麗商場1樓106號舖部份
3,WPG,Whampoa Garden,黃埔花園,29945691 ,Shop No G3A on the Ground Floor Site 2 Whampoa Garden Hunghom KLN,九龍紅磡黃埔花園第二期商場地下3A號舖
3,JBP,Jubilant Place,欣榮花園,22467922 ,Shop 46-49 G/F Jubilant Place 33 Ma Tau Kok Road Tokwawan Kowloon,九龍土瓜灣馬頭角道33號欣榮花園地下46-49號
3,EDX,Eldex Building,義達工業大廈,21808495 ,Shop B G/F Eldex Ind Building 21 Ma Tau Wai Road Hunghom Kowloon,九龍紅磡馬頭圍道21號義達工業大廈地下B舖
3,TKW,Tokwawan,土瓜灣,23652438 ,G/F Shop 20-1 Portion of Shop 30B Honor Building 80-2 Tokwawan RoadTokwawanKln,九龍土瓜灣土瓜灣道80-2號.定安大廈地下20-1及30B舖
3,MPM,Metropolis Mall,國際都會,23655819 ,Shop No. 719 & 720B Level 7 The Metropolis Mall  6 Metropolis Drive Hunghom.,九龍紅磡都會道6號置富都會7層(7樓)719720A&720B號舖
3,FTR,Fuk Lo Tsun Road,褔佬村道,27161686 ,G/F No. 13 Fuk Lo Tsun Road Kowloon City Kowloon,九龍九龍城福佬村道13號地下
3,KCP,Kowloon City Plaza,九龍城廣場,23820084 ,Shop No. LG13-15 Lower Ground Floor Kowloon City Plaza 128 Carpenter Road Kowloon City Kowloon,九龍賈炳達道128號九龍城廣場LG13-15號舖
3,WG,Whampoa Garden,黃埔花園,29945822 ,Shop G5 On G/F & Shop B7 Infirst Basement Of Comm. Podium 0f Site 2 0f Whampoa Garden Hunghom Kowloon ,九龍紅磡黃埔花園第二期商場地下五號舖及地庫一層七號舖
3,HHB,Hunghom Bay,紅磡灣,31623427,Shop 10 G/F. Hunghom Bay Centre 92-112 Baker Street Hunghom Kowloon,九龍紅磡必嘉街92-112號紅磡中心地下10號舖
3,NTW,Nga Tsin Wai Road,衙前圍道,27160005,Ground Floor No.92 Nga Tsin Wai RoadKowloon City ,九龍城衙前圍道92號地下
3,HMT,Homantin Plaza,何文田廣場,22420208,Shop No. 7-8 G/F Homantin Plaza 80 Fat Kwong Street Ho Man Tin Kowloon,九龍何文田佛光街80號何文田廣場地下7至8號舖
3,OME,Oi Man,愛民,27960008,Shop No. G16 G/F Oi Man Shopping Centre No. 60 Chung Hau Street Kowloon,九龍忠孝街60號愛民商場地下G16號舖
3,HMC,Hung Hom Square ,紅磡廣場,29945094 ,Part of Shop 13-14 Shop 61-67 1/F Hunghom Commercial Centre Kowloon,九龍紅磡廣場一樓13-14號舖部份及61-67號舖
3,CW3,Choi Wan Shopping Centre,彩雲商場,23279238 ,Shop No. B203 2/F Choi Wan Shopping Centre Phase 3 Ngau Chi Wan Kowloon,九龍牛池灣道45號彩雲商場二樓B203號舖
3,SFS,Sheung Fung Street,雙鳳街,23218629 ,Shop A & B No.6 Sheung Fung Street and No. 2 Wan Fung Street Wong Tai Sin Kowloon,九龍黃大仙雙鳳街6號及環鳳街2號A及B舖
3,SPK,San Po Kong,爵祿街,23220561 ,G/F 52 Tseuk Luk Street Sanpokong Kowloon,九龍新蒲崗爵祿街52號地下
3,MKK,Mikiki,譽港灣,23274255 ,Shop No. 135 on the First Floor of Mikiki 638 Prince Edward Road East San Po Kong NKIL 6307 Kowloon,九龍太子道東638號Mikiki1樓135號舖
3,LF,Lok Fu,樂富,23386092 ,Shop Nos. L106-108 Upper Ground Floor 1 Lok Fu Plaza Wang Tau Hom Kowloon,九龍樂富樂富廣場地下高層一樓L106-108號舖
3,LFS,Lok Fu Shopping Centre,樂富中心,23362817 ,Shop 2117 2/F Lok Fu Shopping Centre Lok Fu Kowloon,九龍橫頭磡樂富中心二樓2117號舖
3,FTW,Festival Walk,又一城,21808482 ,Portion of Unit MTR-01 Level MTR Festival Walk 80 Tat Chee Avenue Kowloon,九龍九龍塘達之路80號又一城MTR01號
3,IN8,Infinity Eight,匯八坊,27622210 ,Shop B206 Basement 2 Floor Infinity Eight 8 Clear Water Bay Road Choi Hung Kowloon,九龍彩虹清水灣道8號匯八坊低層二樓B206號舖
3,DH2,Diamond Hill,鑽石山,29555756 ,Shop No. 228 L2 Plaza Hollywood Diamond Hill Kowloon,九龍鑽石山荷里活廣場2樓228號舖
3,CYU,Chuk Yuen,竹園,23276338 ,Shop No. S231 Chuk Yuen Shopping Centre Wong Tai Sin Kowloon,九龍黃大仙竹園商場S231號舖
3,WTS,Wong Tai Sin Shopping Centre,黃大仙中心,23203251 ,Shop LG2 Lower Ground Floor Wong Tai Sin Plaza Wong Tai Sin Estate Kowloon,九龍黃大仙黃大仙廣場LG2號舖
3,LCM,Lung Cheung Mall,龍翔中心,31628463,Shop 107A & 108A Level 1 Lung Cheung Mall  136 Lung Cheung Road Wong Tai Sin Kowloon,九龍黃大仙龍翔道136號龍翔中心一樓107A及108A號舗
3,LKW,Lok Wah,樂華,27580419 ,Shop 314 3/F. Lok Wah (North) Shopping Centre Lok Wah (North) Estate Ngau Tau Kok Kowloon,九龍牛頭角樂華村北商場三樓，314號舖
3,CCC,Crocodile Centre,鱷魚恤中心,27963390 ,Shop A G/F Crocodile Centre 79 Hoi Yuen Road Kwun Tong Kowloon,九龍觀塘開源道79號鱷魚恤中心地下A舖
3,SMP,Sau Mau Ping Shopping Centre,秀茂坪商場,23548509 ,Shop 2 G/F Sau Mau Ping Shopping Centre 101 Sau Ming Road Kwun Tong Kowloon,九龍觀塘秀茂坪秀茂坪商場地下2號舖
3,CLS,Ching Long Shopping Centre,晴朗商場,27862880 ,Shop B021 G/F Ching Long Shopping Centre  ,九龍城晴朗商場地下B021號舖
3,AP1,Amoy Plaza,淘大商場一期,29071223,Shop Nos. F58-60 1/F Phase I Amoy Plaza 77 Ngau Tau Kok Road  Kowloon,九龍牛頭角道77號淘大商場一期一樓F58-60號舖
3,CHT,Choi Tak Shopping Centre,彩德商場,28127248 ,Shop 513 5/F Choi Tak Shopping Centre Ngau Tau Kok Kowloon,九龍牛頭角彩德商場5樓513號舖
3,TG2,Telford Plaza,德福廣場,29972421,Shop Units 506-507 Telford Plaza II Kowloon Bay Kowloon,九龍九龍灣德福廣場二期506-507號舖
3,NTK,Ngau Tau Kok Road,牛頭角道,23420544 ,Shop 1 on G/F 327-333 Ngau Tau Kok Road Kwun Tong Kowloon,九龍官塘牛頭角道327-333號地下1號舖
3,LGA,Laguna City,麗港城,27724715 ,Shop 60-62 Level 1 Laguna City Plaza Kowloon,九龍觀塘麗港城商場第一層60-62號
3,TWS,Tsz Wan Shan,慈雲山,23525442 ,Shop 414-416 Tsz Wan Shan Shopping Centre 23 Yuk Wah Street Tze Wan Shan Kln,九龍毓華街23號慈雲山廣場414-416號舖
3,KT,Kai Tin,啟田,23403512 ,Shop 101A 1/F Kai Tin Shopping Centre Lam Tin Kowloon,九龍藍田啟田商場一樓101A號舖
3,TTE,Tak Tin Shopping Centre,德田商場,27177337 ,Shop No. G2A G/F Tak Tin Shopping Centre 223 Pik Wan Road Lam Tin Kowloon,九龍藍田碧雲道223號德田商場地下G2A號舖
3,EP2,East Point City,東港城2,26285030 ,Shop No. 261 on Level 2 of East Point City 8 Chung Wa Road Tseung Kwan O N.T,新界將軍澳重華路8號東港城2樓261號舖
3,SHE,Sheung Tak Shopping Centre,尚德商場,21780191 ,Shop No. 202 2/F Sheung Tak Shopping Centre Tseung Kwan O N.T.,新界將軍澳尚德商場二樓202號舖
3,SCP,Sceneway Plaza,匯景廣場,27170622 ,Portion B of Shop No.1 of Unit 2 on Level (Site 1) 26 of Commerical Development Sceneway Garden No.8 Sceneway Road Kowloon,九龍藍田匯景廣場匯景道8號三樓1B號舖
3,SKU,Sai Kung,西貢,27924319 ,Shop No. 54 & 55 G/F Sai Kung Town Centre 22-40 Fuk Man Rd Sai Kung New Territories,新界西貢福民路西貢苑地下54及55號舖
3,TAK,Hau Tak,厚德,26237226 ,Shop Nos. L189-L190 1/F Hau Tak Shopping Centre (West Wing) Tseung Kwan O N.T.,新界將軍澳厚德商場(西翼)一樓L189-L190號舖
3,LYM,Lei Yue Mun,鯉魚門,22045360 ,Shop No. 124A 1/F Lei Yue Mun Plaza Kowloon,九龍鯉魚門廣場一樓124A號舖
3,MET,Metro Town,都會馬尺,35498514 ,Shop Nos.L2-018 & L2-019 on Level 2 of the Commercial Development of Metro Town Tseung Kwan O Town Lot.No.73 N.T,新界將軍澳景嶺路8號都會馬尺第二層18-19號
3,DOM,Domain,油塘,28681912 ,Shop No. 220 on second floor Domain Yau Tong N.T.   ,新界油塘大本型第二層220號舖
3,MTC,Metro City Phase II,新都城中心二期,24580382 ,Shops UG026-27 Upper Ground Floor Metro City Phase II Tseung Kwan O Town Lot No. 27 N.T.,新界將軍澳新都城中心二期商場UG26-27號舖
3,MCA,Rua Campo ,水坑尾,28594566 ,Rua Campo No.62-92 Ljs. ABCD Edif. China Const. Com. Building Macau,澳門水坑尾街62-92號地下ABCD舖及1樓
3,MTL,Three Lamps ,三盞燈,28525912 ,6A Rotunda De Carlos Da Maia Macau,澳門嘉路米耶圓地添運大廈6A地下BC舖
3,MYH,Iao Hon,祐漢,28400885 ,Rua Um (Bairro Iao Hon) No.27 29-31 R/C Edif.Iao Kai Macau,澳門黑沙環第一街祐佳大廈地舖
3,MSQ,Largo Senado,議事亭,28389271 ,Largo Senado No. 11 Shun Tak House Ground Floor & 1st to  3rd. Floor Macau,澳門議事亭前地11號信德堡地下及1-3樓
3,MCO,Centro Com,米糙巷,,Em Macau Travessa Do Soriano N'11 & N'13 And Rua Oeste Do Mercado De S.Domingos N'2 Centro Com. Ou Chong Res-Do-Chao G ,澳門米糙巷1113號澳中商業中心F座Ｅ座G座連閣楼
3,MCT,Costa,世紀豪庭,28553125 ,Em Macau Avenida De Horta E Costa No S/N Millennium Court Res-do-chao B,澳門高士德大馬路世紀豪庭地下B座
3,MHV,Hong Vo,康和,28437538 ,Rua Da Tribuna No.62 R/C Hong Vo Plaza Macau,澳門看台街62號康和廣場地舖
3,MGX,The Galaxy,澳門銀河酒店,,Shop G034 on G/F Galaxy Macau Avenida De Cotai City Macau,澳門蓮花海濱大馬路銀河酒店銀河渡假城G034號鋪
